SKU,qty,price
ST004,1,287.30
ST004,15,279.30
ST004,25,263.35
ST004,50,247.40
ST004,75,231.45
ST145,1,263.35
ST145,15,256.05
ST145,25,241.40
ST145,50,226.80
ST145,75,212.15
ST176,1,263.35
ST176,15,256.05
ST176,25,241.40
ST176,50,226.80
ST176,75,212.15
ST948,1,239.40
ST948,15,232.75
ST948,25,219.45
ST948,50,206.15
ST948,75,192.85
SI005,1,183.00
SI005,15,177.90
SI005,25,167.75
SI005,50,157.60
SI005,75,147.40
SI004,1,168.75
SI004,15,164.10
SI004,25,154.70
SI004,50,145.35
SI004,75,135.95
ST167,1,160.50
ST167,15,156.05
ST167,25,147.10
ST167,50,138.20
ST167,75,129.30
SI070,1,160.40
SI070,15,155.95
SI070,25,147.05
SI070,50,138.15
SI070,75,129.20
SI006,1,159.25
SI006,15,154.80
SI006,25,145.95
SI006,50,137.10
SI006,75,128.30
SI002,1,154.45
SI002,15,150.15
SI002,25,141.60
SI002,50,133.00
SI002,75,124.45
ST800,1,143.65
ST800,15,139.65
ST800,25,131.70
ST800,50,123.70
ST800,75,115.75
SI034,1,142.60
SI034,15,138.60
SI034,25,130.70
SI034,50,122.80
SI034,75,114.85
OG018,1,138.90
OG018,15,135.05
OG018,25,127.30
OG018,50,119.60
OG018,75,111.90
ST168,1,134.10
ST168,15,130.40
ST168,25,122.95
ST168,50,115.50
ST168,75,108.05
RG087,1,118.95
RG087,15,115.65
RG087,25,109.05
RG087,50,102.45
RG087,75,95.85
ST164,1,131.70
ST164,15,128.05
ST164,25,120.70
ST164,50,113.40
ST164,75,106.10
ST803,1,131.70
ST803,15,128.05
ST803,25,120.70
ST803,50,113.40
ST803,75,106.10
ST804,1,131.70
ST804,15,128.05
ST804,25,120.70
ST804,50,113.40
ST804,75,106.10
ST165,1,119.70
ST165,15,116.40
ST165,25,109.75
ST165,50,103.10
ST165,75,96.45
QD973,1,112.00
QD973,15,108.85
QD973,25,102.65
QD973,50,96.45
QD973,75,90.20
ST143,1,110.20
ST143,15,107.10
ST143,25,101.00
ST143,50,94.90
ST143,75,88.75